Year,Make,Model,Price,Seller Contact
2023,Tesla,Model Y Long Range,"$38,000",Call [phone]
2021,Tesla,Model Y Long Range Dual Motor All-Wheel Drive,"$31,976",Call [phone]
2024,Tesla,Cybertruck Cyberbeast,"$130,995",Call [phone]
2023,Tesla,Model Y AWD,"$39,999",Call [phone]
2022,Tesla,Model S Plaid,"$68,998",Call [phone]
2024,Tesla,Cybertruck All-Wheel Drive,"$99,995",Call [phone]
2024,Tesla,Cybertruck All-Wheel Drive,"$99,995",Call [phone]
2024,Tesla,Cybertruck All-Wheel Drive,"$116,900",Call [phone]
2022,Tesla,Model 3 Standard Range,"$19,283",Call [phone]
2024,Tesla,Cybertruck All-Wheel Drive,"$101,996",Call [phone]
2022,Tesla,Model S Base,"$46,900",Call [phone]
2023,Tesla,Model X Standard Range,"$62,500",Call [phone]
2024,Tesla,Cybertruck All-Wheel Drive,"$104,980",Call [phone]
2020,Tesla,Model Y Long Range Dual Motor All-Wheel Drive,"$28,990",Call [phone]
2016,Tesla,Model S 60D,"$25,695",Call [phone]
2016,Tesla,Model S 60D,"$25,695",Call [phone]
2020,Tesla,Model X Long Range Dual Motor All-Wheel Drive,"$45,999",Call [phone]
2020,Tesla,Model 3 Standard Range Plus,"$25,998",Call [phone]
2024,Tesla,Cybertruck All-Wheel Drive,"$109,998",Call [phone]
2019,Tesla,Model S 100D,"$31,998",Call [phone]
2024,Tesla,Cybertruck All-Wheel Drive,"$109,998",Call [phone]
2020,Tesla,Model S Long Range,"$31,995",Call [phone]
2019,Tesla,Model 3 Long Range,"$26,998",Call [phone]
2023,Tesla,Model Y,"$38,455",Call [phone]
2022,Tesla,Model S Plaid,"$75,999",Call [phone]
2024,Tesla,Cybertruck CYBERBEAST-FULL MATTE PPF,"$128,888",Call [phone]
2024,Tesla,Cybertruck CYBERBEAST-FULL MATTE PPF,"$128,888",Call [phone]
2022,Tesla,Model 3 Performance,"$33,900",Call [phone]
2024,Tesla,Model Y Performance,"$43,995",Call [phone]
2024,Tesla,Model Y Performance,"$43,995",Call [phone]
2021,Tesla,Model S Long Range Plus,"$41,990",Call [phone]
2021,Tesla,Model 3 Standard Range Plus,"$24,998",Call [phone]
2018,Tesla,Model 3 Long Range,"$23,995",Call [phone]
2021,Tesla,Model 3 Standard Range Plus,"$24,998",Call [phone]
2024,Tesla,Cybertruck All-Wheel Drive,"$116,995",Call [phone]
2023,Tesla,Model Y Long Range Dual Motor All-Wheel Drive,"$36,804",Call [phone]
2023,Tesla,Model Y Long Range Dual Motor All-Wheel Drive,"$36,804",Call [phone]
2021,Tesla,Model Y Long Range,"$28,612",
2017,Tesla,Model X 90D,"$28,500",
2017,Tesla,Model X 90D,"$28,500",
2020,Tesla,Model X Long Range Plus,"$41,998",
2023,Tesla,Model X Standard Range,"$75,995",
2022,Tesla,Model X Dual Motor All-Wheel Drive,"$59,888",
2020,Tesla,Model X Performance,"$71,998",
2023,Tesla,Model X Standard Range,"$65,000",
2018,Tesla,Model X P100D,"$39,352",
2019,Tesla,Model 3 Standard Range Plus,"$20,996",
2017,Tesla,Model X 75D,"$33,900",Call [phone]
2017,Tesla,Model X 100D AWD,"$32,791",Call [phone]
2021,Tesla,Model 3 Long Range,"$28,998",Call [phone]
2023,Tesla,Model 3 Standard Range,"$27,995",Call [phone]
2018,Tesla,Model S 75D,"$26,990",
2024,Tesla,Cybertruck Cyberbeast,"$130,000",N/A
2020,Tesla,Model X Long Range Plus Dual Motor All-Wheel Drive,"$39,995",
2021,Tesla,Model 3 Standard Range Plus,"$26,997",
2020,Tesla,Model Y Long Range Dual Motor All-Wheel Drive,"$32,987",Call [phone]
2021,Tesla,Model Y Long Range Dual Motor All-Wheel Drive,"$28,494",Call [phone]
2024,Tesla,Cybertruck AWD,"$90,000",N/A
2023,Tesla,Model Y Long Range,"$35,299",
2021,Tesla,Model S Plaid,"$60,888",
2022,Tesla,Model S Plaid,"$64,996",
2021,Tesla,Model S Plaid,"$59,999",
2023,Tesla,Model Y Long Range Dual Motor All-Wheel Drive,"$35,853",
2022,Tesla,Model X Dual Motor All-Wheel Drive,"$59,888",Call [phone]
2019,Tesla,Model 3 Long Range,"$20,998",
2024,Tesla,Cybertruck All-Wheel Drive,"$99,995",
2017,Tesla,Model S 75,"$22,000",N/A
2024,Tesla,Cybertruck AWD,"$104,999",N/A
2024,Tesla,Cybertruck,"$99,999",
2024,Tesla,Cybertruck All-Wheel Drive,"$124,895",
2024,Tesla,Cybertruck Cyberbeast,"$154,000",N/A
2022,Tesla,Model 3 Long Range,"$35,998",Call [phone]
2022,Tesla,Model 3,"$30,998",Call [phone]
2024,Tesla,Cybertruck Foundation Series,"$99,800",Call [phone]
2020,Tesla,Model Y Long Range Dual Motor All-Wheel Drive,"$29,963",Call [phone]
2016,Tesla,Model X 60D,"$28,949",Call [phone]
2018,Tesla,Model 3 Long Range,"$26,998",
2024,Tesla,Cybertruck Base,"$99,995",Call [phone]
2018,Tesla,Model 3 Long Range,"$21,000",Call [phone]
2020,Tesla,Model S Long Range,"$31,995",Call [phone]
2022,Tesla,Model 3 Long Range,"$22,450",Call [phone]
2024,Tesla,Cybertruck AWD,"$114,999",N/A
2015,Tesla,Model S 70D,"$19,000",Call [phone]
2018,Tesla,Model X 75D,"$34,388",Call [phone]
2022,Tesla,Model S Base,"$54,988",Call [phone]
2021,Tesla,Model Y Long Range Dual Motor All-Wheel Drive,"$32,987",Call [phone]
2014,Tesla,Model S Performance,"$22,500",N/A
2018,Tesla,Model 3 Long Range,"$20,800",Call [phone]
2021,Tesla,Model S Long Range,"$49,567",Call [phone]
2022,Tesla,Model X Dual Motor All-Wheel Drive,"$65,000",Call [phone]
2014,Tesla,Model S 85,"$24,999",Call [phone]
2023,Tesla,Model Y,"$41,991",Call [phone]
2024,Tesla,Cybertruck CYBERBEAST,"$122,995",Call [phone]
2024,Tesla,Cybertruck All-Wheel Drive,"$105,000",Call [phone]
2021,Tesla,Model S Plaid,"$74,950",N/A
2021,Tesla,Model S Plaid,"$59,990",Call [phone]
2021,Tesla,Model S Plaid,"$63,000",Call [phone]
2022,Tesla,Model 3 Long Range,"$24,981",Call [phone]
2021,Tesla,Model Y Long Range Dual Motor All-Wheel Drive,"$31,627",Call [phone]
2018,Tesla,Model S P100D,"$35,499",N/A
2020,Tesla,Model 3 Performance,"$29,990",N/A
2020,Tesla,Model X Performance AWD,"$44,500",Call [phone]
2021,Tesla,Model S Plaid,"$52,336",Call [phone]
2016,Tesla,Model X 75D,"$28,995",Call [phone]
2022,Tesla,Model X Dual Motor All-Wheel Drive,"$64,599",Call [phone]
